Sual,A,B,C,D,Dogru cavab
"""3D reconstruction"" komputer görməsində nəyi ifadə edir?",Şəkilin ölçüsünü dəyişdirmək, Hər bir sinif üçün şəkillər yaratmaq,Yalnız şəkillər üzərində optimallaşdırma etmək,Şəkillərin 3D versiyasını yaratmaq,D
"""AlexNet"" hansı məqsədlə inkişaf etdirilmişdir?",Şəkil ölçülərini dəyişdirmək,Məlumatların kompressiyasi,Obyekt tanıma və şəkil sinifləndirməsi,"Natural language processing",C
"""Anchor Boxes"" modelinin məqsədi nədir?",Şəkil üzərində təxmin edilən obyekt sahələrinin ölçülərini müəyyən etmək,Modelin optimallaşdırılmasını təmin etmək,Obyektin dəqiq ölçülərini təhlil etmək, Obyektləri eyni ölçüdə təhlil etmək,A
"""Backpropagation"" prosesi hansı zaman baş verir?",Çıxış səhvi hesablandıqdan sonra,"Çıxışın düzgünlüyü təsdiq edildikdən sonra",Yalnız modelin əvvəlki mərhələsində, Yalnız giriş verilənləri ilə işləyərkən,A
"""Batch gradient descent"" nədir?","Modelin həll etdiyi hər məsələni asanlaşdırır","Kiçik qruplar ilə öyrənmə",Bütün verilənlərdən istifadə edərək öyrənmə,Yalnız test verilənlərindən istifadə edir,C
"""Confusion Matrix"" nədir?",Modelin çıxışını vizuallaşdıran cədvəl,Modelin optimallaşdırılması üçün matrix," Verilənlərin təhlilində istifadə edilən matrix", Modelin səhvlərini müəyyən edən matrix,D
"""Confusion matrix"" nəyi göstərir?",Modelin nəticələrinin səhv olduğunu,Modelin öyrənmə sürətini,"Modelin düzgün işləmədiyini","Modelin doğru və səhv cavablarını",D
"""Data Augmentation"" metodunun Object Detection-dəki rolu nədir?",Modelin performansını azaldır," Modelin optimallaşdırılmasını təmin edir",Şəkillərin ölçüsünü dəyişdirmək,"Yeni obyektləri tanımaq üçün verilənləri artırır",D
"""Deep Learning"" alqoritmalarında, xüsusilə komputer görməsində, hansı şəbəkə ən
çox istifadə edilir?",Autoencoders,Fully Connected Networks,Convolutional Neural Networks (CNN),Recurrent Neural Networks (RNN),C
"""DeepMind"" hansı şirkətin AI layihəsidir?",Tesla,Google, Facebook,"Microsoft",B
"""Dimensionality reduction"" nəyi ifadə edir?",Verilənlərin ölçüsünü artırmaq,Verilənlərin ölçüsünü azaltmaq,"Yalnız böyük verilənlərlə işləmək",Modeli daha mürəkkəb etmək,B
"""Dərin öyrənmə"" nədir?", Sadə öyrənmə üsulu,Maşınların çox qatlı sinir şəbəkələri vasitəsilə öyrənməsi,Məlumatları kiçik hissələrə bölmək,İnsanların düşüncə tərzini təqlid etməsi,B
"""Edge Computing"" və ""Cloud Computing"" arasındakı əsas fərq nədir?",Cloud Computing yalnız şəkil emalı üçün istifadə olunur,"Edge Computing yalnız lokal mühitdə işləyir, Cloud Computing isə internet
vasitəsilə işləyir",Edge Computing yalnız verilənləri təhlil etmək üçün istifadə olunur, Edge Computing çox daha sürətlidir,B
"""Edge detection"" nəyi ifadə edir?", Şəkilin içindəki rəngləri dəyişdirmək,Şəkilin ölçülərini dəyişdirmək,Şəkil içərisindəki əsas konturları və sərhədləri tapmaq," Şəkil məlumatlarını təhlil etmək",C
